Country or dependency,Number of officers,Rate.mw-parser-output .nobold{font-weight:normal}(per 100k people),Year
"Saint Helena, Ascension and Tristan da Cunha [c] (UK)",69,924,[91] 2012
Saint Kitts and Nevis *,450,974,[92] 2012
Saint Lucia *,947,509,[93] 2012
Saint Vincent and the Grenadines *,691,628,[94] 2012
San Marino * [d],160,485,[95][96][97] 2012
Scotland * (UK),"17,296",318,[98] 2014
Sint Maarten (Netherlands),370,967,[99] 2012
Samoa *,500,257,[100] 2012
Serbia *,"45,000",636,[101] 2012
Singapore *,"9,591",170,[102] 2018
Slovakia *,"21,734",398,[103] 2019
Slovenia *,"7,170",340,[104] 2017
Solomon Islands *,"1,442",225,[4] 2012
Somalia *,"5,532",43,[105] 2012
South Africa *,"193,000",345,[106] 2019
South Korea *,"116,678",226,[107] 2017
South Sudan *,"52,000",429,[108] 2012
Sri Lanka *,"89,000",424,[109] 2012
Spain *,"249,907",534,2012
Eswatini *,"4,164",368,[110] 2012
Sweden *,"20,423",198,[38][111] 2019
Switzerland *,"17,630",211,2012
Taiwan *,"64,816",273,[112] 2019
Thailand *,"230,000",338,[113] 2012
Turkey *,"412,624",524,2012
Tonga,418,414,[4] 2012
Togo *,"4,000",56,[114] 2012
Trinidad and Tobago *,"6,500",482,[115] 2012
Tunisia,"15,000",131,[116][circular reference]2017
Tuvalu *,72,677,[4] 2012
Ukraine *,"152,000",356,[117] 2014
United States *,"686,665",239,[118] 2018
Uruguay *,"17,997",517,[119] 2013
Vanuatu * [e],575,207,[4] 2012
Vatican City *,130,"15,439",[120] 2012
Wallis and Futuna (France),20,170,[4] 2012
Zimbabwe *,"50,000",351,[121] 2007
Total,"12,435,974",156,—
